timestamp,message
2026-02-24 04:41:03,  running master=master_7903 sims=30 avg_1000_iter=0.45s avg_fps=2203.67 species_progress=5115.0/8000 (63.94%) species_total=5115.0 species_max=180.0 frames_max=206000
2026-02-24 04:41:03,"  last step=3 status=ok env_rate=0.52 master=7902 r2=0.5027 apex=(0.163,780.6)"
2026-02-24 04:41:13,[2026-02-24 04:41:13] [UPDATE] hub_65 status=running progress=3/201 (1.49%) ok=3 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:08:59
2026-02-24 04:41:13,  running step=4 env_rate=0.53
2026-02-24 04:41:13,  running master=master_7903 sims=30 avg_1000_iter=0.45s avg_fps=2205.32 species_progress=5694.0/8000 (71.17%) species_total=5694.0 species_max=200.0 frames_max=229000
2026-02-24 04:41:13,"  last step=3 status=ok env_rate=0.52 master=7902 r2=0.5027 apex=(0.163,780.6)"
2026-02-24 04:41:23,[2026-02-24 04:41:23] [UPDATE] hub_65 status=running progress=3/201 (1.49%) ok=3 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:09:09
2026-02-24 04:41:23,  running step=4 env_rate=0.53
2026-02-24 04:41:23,  running master=master_7903 sims=30 avg_1000_iter=0.45s avg_fps=2209.95 species_progress=6284.0/8000 (78.55%) species_total=6284.0 species_max=222.0 frames_max=254000
2026-02-24 04:41:23,"  last step=3 status=ok env_rate=0.52 master=7902 r2=0.5027 apex=(0.163,780.6)"
2026-02-24 04:41:33,[2026-02-24 04:41:33] [UPDATE] hub_65 status=running progress=3/201 (1.49%) ok=3 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:09:19
2026-02-24 04:41:33,  running step=4 env_rate=0.53
2026-02-24 04:41:33,  running master=master_7903 sims=30 avg_1000_iter=0.45s avg_fps=2212.07 species_progress=6873.0/8000 (85.91%) species_total=6873.0 species_max=243.0 frames_max=277000
2026-02-24 04:41:33,"  last step=3 status=ok env_rate=0.52 master=7902 r2=0.5027 apex=(0.163,780.6)"
2026-02-24 04:41:43,[2026-02-24 04:41:43] [UPDATE] hub_65 status=running progress=3/201 (1.49%) ok=3 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:09:29
2026-02-24 04:41:43,  running step=4 env_rate=0.53
2026-02-24 04:41:43,  running master=master_7903 sims=30 avg_1000_iter=0.45s avg_fps=2211.97 species_progress=7449.0/8000 (93.11%) species_total=7449.0 species_max=261.0 frames_max=297000
2026-02-24 04:41:43,"  last step=3 status=ok env_rate=0.52 master=7902 r2=0.5027 apex=(0.163,780.6)"
2026-02-24 04:41:53,[2026-02-24 04:41:53] [UPDATE] hub_65 status=running progress=3/201 (1.49%) ok=3 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:09:39
2026-02-24 04:41:53,  running step=4 env_rate=0.53
2026-02-24 04:41:53,  running master=master_7903 sims=30 avg_1000_iter=0.45s avg_fps=2208.68 species_progress=8017.0/8000 (100.21%) species_total=8017.0 species_max=279.0 frames_max=317000
2026-02-24 04:41:53,"  last step=3 status=ok env_rate=0.52 master=7902 r2=0.5027 apex=(0.163,780.6)"
2026-02-24 04:42:03,[2026-02-24 04:42:03] [UPDATE] hub_65 status=running progress=4/201 (1.99%) ok=4 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:09:49
2026-02-24 04:42:03,  running step=5 env_rate=0.54
2026-02-24 04:42:03,  running master=master_7904 sims=30 avg_1000_iter=0.43s avg_fps=2306.74 species_progress=210.0/8000 (2.62%) species_total=210.0 species_max=11.0 frames_max=11000
2026-02-24 04:42:03,"  last step=4 status=ok env_rate=0.53 master=7903 r2=0.5882 apex=(0.206,943.9)"
2026-02-24 04:42:13,[2026-02-24 04:42:13] [UPDATE] hub_65 status=running progress=4/201 (1.99%) ok=4 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:09:59
2026-02-24 04:42:13,  running step=5 env_rate=0.54
2026-02-24 04:42:13,  running master=master_7904 sims=30 avg_1000_iter=0.45s avg_fps=2230.41 species_progress=791.0/8000 (9.89%) species_total=791.0 species_max=32.0 frames_max=35000
2026-02-24 04:42:13,"  last step=4 status=ok env_rate=0.53 master=7903 r2=0.5882 apex=(0.206,943.9)"
2026-02-24 04:42:23,[2026-02-24 04:42:23] [UPDATE] hub_65 status=running progress=4/201 (1.99%) ok=4 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:10:09
2026-02-24 04:42:23,  running step=5 env_rate=0.54
2026-02-24 04:42:23,  running master=master_7904 sims=30 avg_1000_iter=0.45s avg_fps=2206.36 species_progress=1370.0/8000 (17.12%) species_total=1370.0 species_max=52.0 frames_max=59000
2026-02-24 04:42:23,"  last step=4 status=ok env_rate=0.53 master=7903 r2=0.5882 apex=(0.206,943.9)"
2026-02-24 04:42:33,[2026-02-24 04:42:33] [UPDATE] hub_65 status=running progress=4/201 (1.99%) ok=4 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:10:19
2026-02-24 04:42:33,  running step=5 env_rate=0.54
2026-02-24 04:42:33,  running master=master_7904 sims=30 avg_1000_iter=0.45s avg_fps=2201.21 species_progress=1943.0/8000 (24.29%) species_total=1943.0 species_max=72.0 frames_max=80000
2026-02-24 04:42:33,"  last step=4 status=ok env_rate=0.53 master=7903 r2=0.5882 apex=(0.206,943.9)"
2026-02-24 04:42:43,[2026-02-24 04:42:43] [UPDATE] hub_65 status=running progress=4/201 (1.99%) ok=4 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:10:29
2026-02-24 04:42:43,  running step=5 env_rate=0.54
2026-02-24 04:42:43,  running master=master_7904 sims=30 avg_1000_iter=0.45s avg_fps=2216.99 species_progress=2537.0/8000 (31.71%) species_total=2537.0 species_max=93.0 frames_max=103000
2026-02-24 04:42:43,"  last step=4 status=ok env_rate=0.53 master=7903 r2=0.5882 apex=(0.206,943.9)"
2026-02-24 04:42:53,[2026-02-24 04:42:53] [UPDATE] hub_65 status=running progress=4/201 (1.99%) ok=4 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:10:39
2026-02-24 04:42:53,  running step=5 env_rate=0.54
2026-02-24 04:42:53,  running master=master_7904 sims=30 avg_1000_iter=0.45s avg_fps=2217.58 species_progress=3116.0/8000 (38.95%) species_total=3116.0 species_max=112.0 frames_max=126000
2026-02-24 04:42:53,"  last step=4 status=ok env_rate=0.53 master=7903 r2=0.5882 apex=(0.206,943.9)"
2026-02-24 04:43:03,[2026-02-24 04:43:03] [UPDATE] hub_65 status=running progress=4/201 (1.99%) ok=4 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:10:49
2026-02-24 04:43:03,  running step=5 env_rate=0.54
2026-02-24 04:43:03,  running master=master_7904 sims=30 avg_1000_iter=0.45s avg_fps=2214.60 species_progress=3692.0/8000 (46.15%) species_total=3692.0 species_max=133.0 frames_max=150000
2026-02-24 04:43:03,"  last step=4 status=ok env_rate=0.53 master=7903 r2=0.5882 apex=(0.206,943.9)"
2026-02-24 04:43:13,[2026-02-24 04:43:13] [UPDATE] hub_65 status=running progress=4/201 (1.99%) ok=4 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:10:59
2026-02-24 04:43:13,  running step=5 env_rate=0.54
2026-02-24 04:43:13,  running master=master_7904 sims=30 avg_1000_iter=0.45s avg_fps=2216.95 species_progress=4274.0/8000 (53.42%) species_total=4274.0 species_max=155.0 frames_max=177000
2026-02-24 04:43:13,"  last step=4 status=ok env_rate=0.53 master=7903 r2=0.5882 apex=(0.206,943.9)"
2026-02-24 04:43:23,[2026-02-24 04:43:23] [UPDATE] hub_65 status=running progress=4/201 (1.99%) ok=4 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:11:09
2026-02-24 04:43:23,  running step=5 env_rate=0.54
2026-02-24 04:43:23,  running master=master_7904 sims=30 avg_1000_iter=0.45s avg_fps=2215.48 species_progress=4859.0/8000 (60.74%) species_total=4859.0 species_max=177.0 frames_max=202000
2026-02-24 04:43:23,"  last step=4 status=ok env_rate=0.53 master=7903 r2=0.5882 apex=(0.206,943.9)"
2026-02-24 04:43:33,[2026-02-24 04:43:33] [UPDATE] hub_65 status=running progress=4/201 (1.99%) ok=4 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:11:19
2026-02-24 04:43:33,  running step=5 env_rate=0.54
2026-02-24 04:43:33,  running master=master_7904 sims=30 avg_1000_iter=0.45s avg_fps=2213.32 species_progress=5426.0/8000 (67.83%) species_total=5426.0 species_max=197.0 frames_max=225000
2026-02-24 04:43:33,"  last step=4 status=ok env_rate=0.53 master=7903 r2=0.5882 apex=(0.206,943.9)"
2026-02-24 04:43:43,[2026-02-24 04:43:43] [UPDATE] hub_65 status=running progress=4/201 (1.99%) ok=4 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:11:29
2026-02-24 04:43:43,  running step=5 env_rate=0.54
2026-02-24 04:43:43,  running master=master_7904 sims=30 avg_1000_iter=0.45s avg_fps=2216.84 species_progress=6022.0/8000 (75.28%) species_total=6022.0 species_max=217.0 frames_max=247000
2026-02-24 04:43:43,"  last step=4 status=ok env_rate=0.53 master=7903 r2=0.5882 apex=(0.206,943.9)"
2026-02-24 04:43:53,[2026-02-24 04:43:53] [UPDATE] hub_65 status=running progress=4/201 (1.99%) ok=4 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:11:39
2026-02-24 04:43:53,  running step=5 env_rate=0.54
2026-02-24 04:43:53,  running master=master_7904 sims=30 avg_1000_iter=0.45s avg_fps=2213.64 species_progress=6591.0/8000 (82.39%) species_total=6591.0 species_max=232.0 frames_max=265000
2026-02-24 04:43:53,"  last step=4 status=ok env_rate=0.53 master=7903 r2=0.5882 apex=(0.206,943.9)"
2026-02-24 04:44:03,[2026-02-24 04:44:03] [UPDATE] hub_65 status=running progress=4/201 (1.99%) ok=4 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:11:49
2026-02-24 04:44:03,  running step=5 env_rate=0.54
2026-02-24 04:44:03,  running master=master_7904 sims=30 avg_1000_iter=0.45s avg_fps=2215.63 species_progress=7178.0/8000 (89.72%) species_total=7178.0 species_max=252.0 frames_max=287000
2026-02-24 04:44:03,"  last step=4 status=ok env_rate=0.53 master=7903 r2=0.5882 apex=(0.206,943.9)"
2026-02-24 04:44:13,[2026-02-24 04:44:13] [UPDATE] hub_65 status=running progress=4/201 (1.99%) ok=4 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:11:59
2026-02-24 04:44:13,  running step=5 env_rate=0.54
2026-02-24 04:44:13,  running master=master_7904 sims=30 avg_1000_iter=0.45s avg_fps=2216.55 species_progress=7761.0/8000 (97.01%) species_total=7761.0 species_max=272.0 frames_max=309000
2026-02-24 04:44:13,"  last step=4 status=ok env_rate=0.53 master=7903 r2=0.5882 apex=(0.206,943.9)"
2026-02-24 04:44:23,[2026-02-24 04:44:23] [UPDATE] hub_65 status=running progress=5/201 (2.49%) ok=5 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:12:09
2026-02-24 04:44:23,  running step=6 env_rate=0.55
2026-02-24 04:44:23,  running master=master_7905 sims=0 avg_1000_iter=-- avg_fps=-- species_progress=--/8000 species_total=-- species_max=-- frames_max=--
2026-02-24 04:44:23,"  last step=5 status=ok env_rate=0.54 master=7904 r2=0.5886 apex=(0.195,977.7)"
2026-02-24 04:44:33,[2026-02-24 04:44:33] [UPDATE] hub_65 status=running progress=5/201 (2.49%) ok=5 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:12:19
2026-02-24 04:44:33,  running step=6 env_rate=0.55
2026-02-24 04:44:33,  running master=master_7905 sims=30 avg_1000_iter=0.44s avg_fps=2271.97 species_progress=557.0/8000 (6.96%) species_total=557.0 species_max=22.0 frames_max=24000
2026-02-24 04:44:33,"  last step=5 status=ok env_rate=0.54 master=7904 r2=0.5886 apex=(0.195,977.7)"
2026-02-24 04:44:43,[2026-02-24 04:44:43] [UPDATE] hub_65 status=running progress=5/201 (2.49%) ok=5 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:12:29
2026-02-24 04:44:43,  running step=6 env_rate=0.55
2026-02-24 04:44:43,  running master=master_7905 sims=30 avg_1000_iter=0.45s avg_fps=2221.14 species_progress=1121.0/8000 (14.01%) species_total=1121.0 species_max=42.0 frames_max=48000
2026-02-24 04:44:43,"  last step=5 status=ok env_rate=0.54 master=7904 r2=0.5886 apex=(0.195,977.7)"
2026-02-24 04:44:53,[2026-02-24 04:44:53] [UPDATE] hub_65 status=running progress=5/201 (2.49%) ok=5 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:12:39
2026-02-24 04:44:53,  running step=6 env_rate=0.55
2026-02-24 04:44:53,  running master=master_7905 sims=30 avg_1000_iter=0.45s avg_fps=2211.56 species_progress=1698.0/8000 (21.23%) species_total=1698.0 species_max=63.0 frames_max=72000
2026-02-24 04:44:53,"  last step=5 status=ok env_rate=0.54 master=7904 r2=0.5886 apex=(0.195,977.7)"
2026-02-24 04:45:03,[2026-02-24 04:45:03] [UPDATE] hub_65 status=running progress=5/201 (2.49%) ok=5 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:12:49
2026-02-24 04:45:03,  running step=6 env_rate=0.55
2026-02-24 04:45:03,  running master=master_7905 sims=30 avg_1000_iter=0.45s avg_fps=2214.82 species_progress=2283.0/8000 (28.54%) species_total=2283.0 species_max=82.0 frames_max=94000
2026-02-24 04:45:03,"  last step=5 status=ok env_rate=0.54 master=7904 r2=0.5886 apex=(0.195,977.7)"
2026-02-24 04:45:13,[2026-02-24 04:45:13] [UPDATE] hub_65 status=running progress=5/201 (2.49%) ok=5 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:12:59
2026-02-24 04:45:13,  running step=6 env_rate=0.55
2026-02-24 04:45:13,  running master=master_7905 sims=30 avg_1000_iter=0.46s avg_fps=2197.24 species_progress=2844.0/8000 (35.55%) species_total=2844.0 species_max=104.0 frames_max=118000
2026-02-24 04:45:13,"  last step=5 status=ok env_rate=0.54 master=7904 r2=0.5886 apex=(0.195,977.7)"
2026-02-24 04:45:23,[2026-02-24 04:45:23] [UPDATE] hub_65 status=running progress=5/201 (2.49%) ok=5 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:13:09
2026-02-24 04:45:23,  running step=6 env_rate=0.55
2026-02-24 04:45:23,  running master=master_7905 sims=30 avg_1000_iter=0.45s avg_fps=2204.01 species_progress=3437.0/8000 (42.96%) species_total=3437.0 species_max=124.0 frames_max=141000
2026-02-24 04:45:23,"  last step=5 status=ok env_rate=0.54 master=7904 r2=0.5886 apex=(0.195,977.7)"
2026-02-24 04:45:33,[2026-02-24 04:45:33] [UPDATE] hub_65 status=running progress=5/201 (2.49%) ok=5 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:13:19
2026-02-24 04:45:33,  running step=6 env_rate=0.55
2026-02-24 04:45:33,  running master=master_7905 sims=30 avg_1000_iter=0.45s avg_fps=2201.03 species_progress=4009.0/8000 (50.11%) species_total=4009.0 species_max=143.0 frames_max=162000
2026-02-24 04:45:33,"  last step=5 status=ok env_rate=0.54 master=7904 r2=0.5886 apex=(0.195,977.7)"
2026-02-24 04:45:43,[2026-02-24 04:45:43] [UPDATE] hub_65 status=running progress=5/201 (2.49%) ok=5 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:13:29
2026-02-24 04:45:43,  running step=6 env_rate=0.55
2026-02-24 04:45:43,  running master=master_7905 sims=30 avg_1000_iter=0.45s avg_fps=2206.83 species_progress=4601.0/8000 (57.51%) species_total=4601.0 species_max=166.0 frames_max=187000
2026-02-24 04:45:43,"  last step=5 status=ok env_rate=0.54 master=7904 r2=0.5886 apex=(0.195,977.7)"
2026-02-24 04:45:53,[2026-02-24 04:45:53] [UPDATE] hub_65 status=running progress=5/201 (2.49%) ok=5 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:13:39
2026-02-24 04:45:53,  running step=6 env_rate=0.55
2026-02-24 04:45:53,  running master=master_7905 sims=30 avg_1000_iter=0.45s avg_fps=2203.45 species_progress=5169.0/8000 (64.61%) species_total=5169.0 species_max=184.0 frames_max=208000
2026-02-24 04:45:53,"  last step=5 status=ok env_rate=0.54 master=7904 r2=0.5886 apex=(0.195,977.7)"
2026-02-24 04:46:03,[2026-02-24 04:46:03] [UPDATE] hub_65 status=running progress=5/201 (2.49%) ok=5 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:13:49
2026-02-24 04:46:03,  running step=6 env_rate=0.55
2026-02-24 04:46:03,  running master=master_7905 sims=30 avg_1000_iter=0.46s avg_fps=2197.02 species_progress=5727.0/8000 (71.59%) species_total=5727.0 species_max=202.0 frames_max=231000
2026-02-24 04:46:03,"  last step=5 status=ok env_rate=0.54 master=7904 r2=0.5886 apex=(0.195,977.7)"
2026-02-24 04:46:13,[2026-02-24 04:46:13] [UPDATE] hub_65 status=running progress=5/201 (2.49%) ok=5 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:13:59
2026-02-24 04:46:13,  running step=6 env_rate=0.55
2026-02-24 04:46:13,  running master=master_7905 sims=30 avg_1000_iter=0.46s avg_fps=2195.04 species_progress=6300.0/8000 (78.75%) species_total=6300.0 species_max=223.0 frames_max=254000
2026-02-24 04:46:13,"  last step=5 status=ok env_rate=0.54 master=7904 r2=0.5886 apex=(0.195,977.7)"
2026-02-24 04:46:23,[2026-02-24 04:46:23] [UPDATE] hub_65 status=running progress=5/201 (2.49%) ok=5 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:14:09
2026-02-24 04:46:23,  running step=6 env_rate=0.55
2026-02-24 04:46:23,  running master=master_7905 sims=30 avg_1000_iter=0.46s avg_fps=2193.76 species_progress=6874.0/8000 (85.92%) species_total=6874.0 species_max=243.0 frames_max=278000
2026-02-24 04:46:23,"  last step=5 status=ok env_rate=0.54 master=7904 r2=0.5886 apex=(0.195,977.7)"
2026-02-24 04:46:33,[2026-02-24 04:46:33] [UPDATE] hub_65 status=running progress=5/201 (2.49%) ok=5 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:14:19
2026-02-24 04:46:33,  running step=6 env_rate=0.55
2026-02-24 04:46:33,  running master=master_7905 sims=30 avg_1000_iter=0.46s avg_fps=2192.57 species_progress=7447.0/8000 (93.09%) species_total=7447.0 species_max=262.0 frames_max=300000
2026-02-24 04:46:33,"  last step=5 status=ok env_rate=0.54 master=7904 r2=0.5886 apex=(0.195,977.7)"
2026-02-24 04:46:43,[2026-02-24 04:46:43] [UPDATE] hub_65 status=running progress=5/201 (2.49%) ok=5 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:14:29
2026-02-24 04:46:43,  running step=6 env_rate=0.55
2026-02-24 04:46:43,  running master=master_7905 sims=30 avg_1000_iter=0.45s avg_fps=2198.25 species_progress=8036.0/8000 (100.45%) species_total=8036.0 species_max=283.0 frames_max=325000
2026-02-24 04:46:43,"  last step=5 status=ok env_rate=0.54 master=7904 r2=0.5886 apex=(0.195,977.7)"
2026-02-24 04:46:53,[2026-02-24 04:46:53] [UPDATE] hub_65 status=running progress=6/201 (2.99%) ok=6 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:14:39
2026-02-24 04:46:53,  running step=7 env_rate=0.56
2026-02-24 04:46:53,  running master=master_7906 sims=30 avg_1000_iter=0.45s avg_fps=2219.07 species_progress=238.0/8000 (2.98%) species_total=238.0 species_max=10.0 frames_max=10000
2026-02-24 04:46:53,"  last step=6 status=ok env_rate=0.55 master=7905 r2=0.4965 apex=(0.168,819.2)"
2026-02-24 04:47:03,[2026-02-24 04:47:03] [UPDATE] hub_65 status=running progress=6/201 (2.99%) ok=6 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:14:49
2026-02-24 04:47:03,  running step=7 env_rate=0.56
2026-02-24 04:47:03,  running master=master_7906 sims=30 avg_1000_iter=0.45s avg_fps=2199.88 species_progress=811.0/8000 (10.14%) species_total=811.0 species_max=33.0 frames_max=37000
2026-02-24 04:47:03,"  last step=6 status=ok env_rate=0.55 master=7905 r2=0.4965 apex=(0.168,819.2)"
2026-02-24 04:47:13,[2026-02-24 04:47:13] [UPDATE] hub_65 status=running progress=6/201 (2.99%) ok=6 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:14:59
2026-02-24 04:47:13,  running step=7 env_rate=0.56
2026-02-24 04:47:13,  running master=master_7906 sims=30 avg_1000_iter=0.46s avg_fps=2187.20 species_progress=1374.0/8000 (17.18%) species_total=1374.0 species_max=51.0 frames_max=59000
2026-02-24 04:47:13,"  last step=6 status=ok env_rate=0.55 master=7905 r2=0.4965 apex=(0.168,819.2)"
2026-02-24 04:47:23,[2026-02-24 04:47:23] [UPDATE] hub_65 status=running progress=6/201 (2.99%) ok=6 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:15:09
2026-02-24 04:47:23,  running step=7 env_rate=0.56
2026-02-24 04:47:23,  running master=master_7906 sims=30 avg_1000_iter=0.46s avg_fps=2197.54 species_progress=1952.0/8000 (24.40%) species_total=1952.0 species_max=72.0 frames_max=81000
2026-02-24 04:47:23,"  last step=6 status=ok env_rate=0.55 master=7905 r2=0.4965 apex=(0.168,819.2)"
2026-02-24 04:47:33,[2026-02-24 04:47:33] [UPDATE] hub_65 status=running progress=6/201 (2.99%) ok=6 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:15:19
2026-02-24 04:47:33,  running step=7 env_rate=0.56
2026-02-24 04:47:33,  running master=master_7906 sims=30 avg_1000_iter=0.45s avg_fps=2198.47 species_progress=2536.0/8000 (31.70%) species_total=2536.0 species_max=93.0 frames_max=106000
2026-02-24 04:47:33,"  last step=6 status=ok env_rate=0.55 master=7905 r2=0.4965 apex=(0.168,819.2)"
2026-02-24 04:47:43,[2026-02-24 04:47:43] [UPDATE] hub_65 status=running progress=6/201 (2.99%) ok=6 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:15:29
2026-02-24 04:47:43,  running step=7 env_rate=0.56
2026-02-24 04:47:43,  running master=master_7906 sims=30 avg_1000_iter=0.46s avg_fps=2192.60 species_progress=3107.0/8000 (38.84%) species_total=3107.0 species_max=115.0 frames_max=131000
2026-02-24 04:47:43,"  last step=6 status=ok env_rate=0.55 master=7905 r2=0.4965 apex=(0.168,819.2)"
2026-02-24 04:47:53,[2026-02-24 04:47:53] [UPDATE] hub_65 status=running progress=6/201 (2.99%) ok=6 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:15:39
2026-02-24 04:47:53,  running step=7 env_rate=0.56
2026-02-24 04:47:53,  running master=master_7906 sims=30 avg_1000_iter=0.46s avg_fps=2193.06 species_progress=3680.0/8000 (46.00%) species_total=3680.0 species_max=134.0 frames_max=152000
2026-02-24 04:47:53,"  last step=6 status=ok env_rate=0.55 master=7905 r2=0.4965 apex=(0.168,819.2)"
2026-02-24 04:48:03,[2026-02-24 04:48:03] [UPDATE] hub_65 status=running progress=6/201 (2.99%) ok=6 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:15:49
2026-02-24 04:48:03,  running step=7 env_rate=0.56
2026-02-24 04:48:03,  running master=master_7906 sims=30 avg_1000_iter=0.46s avg_fps=2189.37 species_progress=4258.0/8000 (53.23%) species_total=4258.0 species_max=153.0 frames_max=175000
2026-02-24 04:48:03,"  last step=6 status=ok env_rate=0.55 master=7905 r2=0.4965 apex=(0.168,819.2)"
2026-02-24 04:48:13,[2026-02-24 04:48:13] [UPDATE] hub_65 status=running progress=6/201 (2.99%) ok=6 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:15:59
2026-02-24 04:48:13,  running step=7 env_rate=0.56
2026-02-24 04:48:13,  running master=master_7906 sims=30 avg_1000_iter=0.46s avg_fps=2187.15 species_progress=4825.0/8000 (60.31%) species_total=4825.0 species_max=171.0 frames_max=196000
2026-02-24 04:48:13,"  last step=6 status=ok env_rate=0.55 master=7905 r2=0.4965 apex=(0.168,819.2)"
2026-02-24 04:48:23,[2026-02-24 04:48:23] [UPDATE] hub_65 status=running progress=6/201 (2.99%) ok=6 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:16:09
2026-02-24 04:48:23,  running step=7 env_rate=0.56
2026-02-24 04:48:23,  running master=master_7906 sims=30 avg_1000_iter=0.46s avg_fps=2187.34 species_progress=5397.0/8000 (67.46%) species_total=5397.0 species_max=194.0 frames_max=221000
2026-02-24 04:48:23,"  last step=6 status=ok env_rate=0.55 master=7905 r2=0.4965 apex=(0.168,819.2)"
2026-02-24 04:48:33,[2026-02-24 04:48:33] [UPDATE] hub_65 status=running progress=6/201 (2.99%) ok=6 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:16:19
2026-02-24 04:48:33,  running step=7 env_rate=0.56
2026-02-24 04:48:33,  running master=master_7906 sims=30 avg_1000_iter=0.46s avg_fps=2193.45 species_progress=5990.0/8000 (74.88%) species_total=5990.0 species_max=218.0 frames_max=250000
2026-02-24 04:48:33,"  last step=6 status=ok env_rate=0.55 master=7905 r2=0.4965 apex=(0.168,819.2)"
2026-02-24 04:48:43,[2026-02-24 04:48:43] [UPDATE] hub_65 status=running progress=6/201 (2.99%) ok=6 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:16:29
2026-02-24 04:48:43,  running step=7 env_rate=0.56
2026-02-24 04:48:43,  running master=master_7906 sims=30 avg_1000_iter=0.46s avg_fps=2191.81 species_progress=6566.0/8000 (82.08%) species_total=6566.0 species_max=235.0 frames_max=269000
2026-02-24 04:48:43,"  last step=6 status=ok env_rate=0.55 master=7905 r2=0.4965 apex=(0.168,819.2)"
2026-02-24 04:48:53,[2026-02-24 04:48:53] [UPDATE] hub_65 status=running progress=6/201 (2.99%) ok=6 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:16:39
2026-02-24 04:48:53,  running step=7 env_rate=0.56
2026-02-24 04:48:53,  running master=master_7906 sims=30 avg_1000_iter=0.46s avg_fps=2192.39 species_progress=7145.0/8000 (89.31%) species_total=7145.0 species_max=254.0 frames_max=292000
2026-02-24 04:48:53,"  last step=6 status=ok env_rate=0.55 master=7905 r2=0.4965 apex=(0.168,819.2)"
2026-02-24 04:49:03,[2026-02-24 04:49:03] [UPDATE] hub_65 status=running progress=6/201 (2.99%) ok=6 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:16:49
2026-02-24 04:49:03,  running step=7 env_rate=0.56
2026-02-24 04:49:03,  running master=master_7906 sims=30 avg_1000_iter=0.46s avg_fps=2195.10 species_progress=7724.0/8000 (96.55%) species_total=7724.0 species_max=273.0 frames_max=313000
2026-02-24 04:49:03,"  last step=6 status=ok env_rate=0.55 master=7905 r2=0.4965 apex=(0.168,819.2)"
2026-02-24 04:49:13,[2026-02-24 04:49:13] [UPDATE] hub_65 status=running progress=7/201 (3.48%) ok=7 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:16:59
2026-02-24 04:49:13,  running step=8 env_rate=0.57
2026-02-24 04:49:13,  running master=master_7907 sims=0 avg_1000_iter=-- avg_fps=-- species_progress=--/8000 species_total=-- species_max=-- frames_max=--
2026-02-24 04:49:13,"  last step=7 status=ok env_rate=0.56 master=7906 r2=0.4873 apex=(0.159,738.6)"
2026-02-24 04:49:23,[2026-02-24 04:49:23] [UPDATE] hub_65 status=running progress=7/201 (3.48%) ok=7 failed=0 stopped=0 no_master=0 aborted=0 elapsed=00:17:09
2026-02-24 04:49:23,  running step=8 env_rate=0.57
2026-02-24 04:49:23,  running master=master_7907 sims=30 avg_1000_iter=0.45s avg_fps=2235.04 species_progress=524.0/8000 (6.55%) species_total=524.0 species_max=20.0 frames_max=22000
2026-02-24 04:49:23,"  last step=7 status=ok env_rate=0.56 master=7906 r2=0.4873 apex=(0.159,738.6)"
